order_id,customer_id,order_date,delivery_date,delivery_status,delivery_time,region,order_value
1,61,30-10-2022,03-11-2022,Delayed,107,West,379.38
2,298,08-08-2023,08-08-2023,Delivered,23,East,105.12
3,109,05-08-2022,08-08-2022,Delivered,92,South,280.67
4,129,14-11-2022,17-11-2022,Delivered,80,West,310.82
5,278,28-11-2022,02-12-2022,Delayed,113,North,436.71
6,75,02-11-2023,02-11-2023,Delivered,17,North,327.37
7,32,19-12-2023,,Canceled,73,West,151.66
8,86,03-08-2022,05-08-2022,Delivered,51,North,281.78
9,256,13-10-2022,15-10-2022,Delivered,48,North,477.97
10,283,25-03-2023,26-03-2023,Delivered,33,North,214.2
11,79,18-07-2022,18-07-2022,Delivered,7,East,420.1
12,200,02-02-2022,,Canceled,91,South,308.84
13,3,30-07-2022,01-08-2022,Delivered,61,East,375.02
14,144,31-07-2023,04-08-2023,Delivered,103,East,425.29
15,142,23-08-2023,23-08-2023,Delivered,17,North,317.16
16,146,20-08-2022,22-08-2022,Delivered,48,South,228.11
17,57,14-10-2023,,Canceled,115,East,114.6
18,109,20-12-2023,23-12-2023,Delayed,79,South,171.05
19,88,24-05-2023,27-05-2023,Delayed,95,North,367.33
20,291,26-02-2022,28-02-2022,Delivered,69,East,138.77
21,261,18-07-2023,18-07-2023,Delivered,18,West,271.7
22,147,28-06-2023,,Canceled,109,North,207.37
23,112,19-07-2022,22-07-2022,Delivered,93,North,259.6
24,45,09-03-2023,,Canceled,91,West,24.58
25,128,16-10-2022,20-10-2022,Delayed,112,East,302.72
26,263,11-11-2022,11-11-2022,Delivered,10,South,432.8
27,129,02-09-2023,07-09-2023,Delayed,120,West,143.45
28,162,18-06-2023,21-06-2023,Delivered,72,North,281.54
29,247,20-08-2023,22-08-2023,Delivered,69,North,382.54
30,190,02-07-2023,06-07-2023,Delivered,104,South,294.12
31,169,01-08-2022,02-08-2022,Delivered,45,North,492.66
32,186,06-01-2022,06-01-2022,Delivered,12,East,447.89
33,73,25-05-2022,25-05-2022,Delivered,6,West,284.25
34,74,03-12-2023,03-12-2023,Delivered,13,West,306.28
35,102,22-01-2023,23-01-2023,Delivered,34,North,437.61
36,161,11-05-2022,13-05-2022,Delivered,60,West,401.91
37,56,02-12-2022,04-12-2022,Delivered,68,South,377.16
38,271,28-09-2022,30-09-2022,Delivered,57,South,363.93
39,39,06-03-2023,06-03-2023,Delivered,8,East,455.44
40,162,29-04-2022,02-05-2022,Delivered,81,North,480.14
41,204,09-11-2022,09-11-2022,Delivered,3,West,368.9
42,71,28-09-2023,01-10-2023,Delivered,78,West,27.95
43,90,27-01-2022,28-01-2022,Delivered,47,North,183.96
44,192,14-09-2023,17-09-2023,Delayed,84,West,257.28
45,136,15-05-2023,15-05-2023,Delivered,20,South,305.43
46,183,24-02-2022,25-02-2022,Delivered,28,West,331.81
47,231,17-11-2022,18-11-2022,Delivered,27,North,314.17
48,279,21-03-2022,23-03-2022,Delivered,68,South,109.21
49,87,14-03-2023,15-03-2023,Delivered,39,West,298.22
50,158,14-12-2023,,Canceled,76,North,29.79
51,88,18-11-2022,,Canceled,88,North,265.97
52,214,04-09-2022,04-09-2022,Delivered,2,East,460.19
53,39,27-02-2023,28-02-2023,Delivered,40,East,43.77
54,284,01-11-2023,01-11-2023,Delivered,7,West,178.13
55,254,06-06-2023,08-06-2023,Delivered,67,North,331.73
56,222,29-10-2023,30-10-2023,Delivered,46,West,438.66
57,128,15-08-2023,18-08-2023,Delivered,78,East,44
58,168,11-03-2023,13-03-2023,Delivered,60,East,126.93
59,54,17-07-2023,20-07-2023,Delivered,76,East,232.35
60,222,16-05-2023,17-05-2023,Delivered,37,West,24.52
61,203,27-07-2023,27-07-2023,Delivered,22,West,395.93
62,189,12-08-2023,14-08-2023,Delivered,49,North,232.93
63,206,28-12-2022,30-12-2022,Delivered,67,West,426.83
64,57,17-10-2023,18-10-2023,Delivered,31,East,331.83
65,219,03-01-2023,04-01-2023,Delivered,28,East,131.05
66,164,14-02-2023,15-02-2023,Delivered,37,East,490.3
67,78,07-12-2023,07-12-2023,Delivered,3,South,401.82
68,87,07-07-2023,07-07-2023,Delivered,20,West,482.04
69,267,22-11-2022,,Canceled,95,South,91.72
70,179,27-03-2023,30-03-2023,Delayed,94,East,56.65
71,154,16-01-2022,18-01-2022,Delivered,58,South,81.82
72,80,14-05-2023,,Canceled,80,North,318.24
73,19,11-03-2023,,Canceled,100,East,291.67
74,74,23-05-2023,23-05-2023,Delivered,8,West,265.06
75,196,24-08-2022,,Canceled,86,South,399.48
76,135,27-01-2023,30-01-2023,Delivered,91,West,326.54
77,293,06-11-2023,07-11-2023,Delivered,43,East,408.05
78,96,24-03-2023,27-03-2023,Delivered,72,North,369.26
79,191,23-07-2023,27-07-2023,Delayed,107,South,265.94
80,122,28-11-2022,29-11-2022,Delivered,26,East,91.03
81,290,01-08-2022,04-08-2022,Delivered,92,North,135.3
82,126,04-04-2022,09-04-2022,Delayed,120,South,490.38
83,243,10-03-2022,12-03-2022,Delivered,67,South,351.32
84,270,01-08-2023,,Canceled,92,East,242.35
85,175,14-08-2022,,Canceled,79,South,180.11
86,204,25-05-2022,,Canceled,82,West,103.88
87,203,13-06-2022,15-06-2022,Delivered,59,West,190.94
88,71,16-12-2022,,Canceled,120,West,292.09
89,115,19-02-2023,20-02-2023,Delivered,28,North,372.8
90,53,18-06-2023,,Canceled,105,West,308.68
91,9,01-10-2022,02-10-2022,Delivered,27,South,273.58
92,30,28-06-2023,29-06-2023,Delivered,39,West,24.58
93,177,29-03-2023,02-04-2023,Delayed,102,East,334.73
94,237,14-08-2022,16-08-2022,Delivered,52,North,445.76
95,96,06-11-2023,08-11-2023,Delivered,56,North,142.22
96,148,13-03-2022,,Canceled,110,North,92.93
97,45,29-03-2023,,Canceled,117,West,164.97
98,97,26-10-2023,27-10-2023,Delivered,26,North,101.38
99,194,25-03-2023,27-03-2023,Delivered,50,East,120.72
100,262,28-03-2023,01-04-2023,Delayed,97,North,374.6
101,259,02-07-2022,06-07-2022,Delivered,118,South,218.47
102,288,28-11-2022,30-11-2022,Delivered,66,South,429.63
103,297,14-05-2023,14-05-2023,Delivered,23,East,359.94
104,145,16-07-2023,16-07-2023,Delivered,16,North,292.91
105,93,13-01-2023,15-01-2023,Delivered,66,West,139.31
106,148,11-02-2023,13-02-2023,Delivered,56,North,135.08
107,132,09-08-2022,13-08-2022,Delivered,109,East,115.79
108,90,28-05-2023,28-05-2023,Delivered,20,North,379.83
109,200,14-06-2023,16-06-2023,Delivered,57,South,478.32
110,9,26-03-2022,,Canceled,109,South,289.88
111,17,29-12-2022,31-12-2022,Delivered,49,North,97.4
112,76,05-06-2023,05-06-2023,Delivered,9,South,193.33
113,65,07-09-2022,09-09-2022,Delivered,69,South,379.17
114,288,22-12-2023,22-12-2023,Delivered,9,South,342.67
115,237,17-08-2023,17-08-2023,Delivered,13,North,144.6
116,154,26-12-2022,26-12-2022,Delivered,6,South,82.41
117,10,30-04-2022,02-05-2022,Delivered,51,West,210.24
118,175,29-09-2023,30-09-2023,Delivered,45,South,301.77
119,92,21-10-2023,24-10-2023,Delivered,95,South,21.03
120,149,05-01-2022,06-01-2022,Delivered,35,East,326.61
121,225,03-01-2022,07-01-2022,Delayed,112,South,30.81
122,193,05-06-2022,07-06-2022,Delivered,57,East,328.28
123,191,03-08-2022,04-08-2022,Delivered,44,South,231.29
124,103,12-09-2022,12-09-2022,Delivered,16,East,58.23
125,11,05-04-2023,07-04-2023,Delivered,68,East,102.47
126,223,18-12-2023,18-12-2023,Delivered,7,South,430.36
127,127,06-06-2022,08-06-2022,Delivered,71,South,176.9
128,150,07-08-2023,07-08-2023,Delivered,15,North,471.52
129,129,16-08-2022,,Canceled,119,West,290.95
130,188,16-09-2022,17-09-2022,Delivered,32,East,309.42
131,20,09-01-2022,09-01-2022,Delivered,4,North,301.46
132,165,07-01-2022,07-01-2022,Delivered,22,North,329.86
133,187,19-09-2022,23-09-2022,Delivered,104,East,484.57
134,205,01-01-2022,02-01-2022,Delivered,43,West,40.94
135,231,13-08-2022,13-08-2022,Delivered,5,North,405.39
136,84,30-10-2023,31-10-2023,Delivered,44,West,112.94
137,202,10-06-2023,10-06-2023,Delivered,22,West,438.4
138,10,16-12-2022,17-12-2022,Delivered,35,West,311.84
139,91,28-02-2023,04-03-2023,Delayed,118,South,154.44
140,246,10-10-2023,,Canceled,92,East,202.21
141,53,09-11-2022,10-11-2022,Delivered,27,West,22.59
